topology,target,BC1,BC2,BC3,BC4,BC5,BC6,P2.csv0,P2.csv1,P2.csvmean,P2.csvstd,time,P1.csv0,P1.csv1,P1.csvmean,P1.csvstd,A2.csv0,A2.csv1,A2.csvmean,A2.csvstd,H2.csv0,H2.csv1,H2.csvmean,H2.csvstd,N_H2.csv0,N_H2.csv1,A1.csv0,A1.csv1,A1.csvmean,A1.csvstd,H1.csv0,H1.csv1,H1.csvmean,H1.csvstd,N_H1.csv0,N_H1.csv1
1,0,1,0,0,0,0,0,-34.20541679405083,23.960992016070705,-5.122212388990056,257.67510245831824,0.0,-27.937802941491704,20.502245821989188,-3.7177785597512663,2956.114532321286,-2.0456834503125e-05,0.0003908055532281,0.0001851743593624,0.0029565963066572,0.0009883712768554,5.339508056640625e-05,0.0005208831787109,0.0710560075990334,-6.3958740234375e-05,-7.163238525390625e-05,9.486752053125e-05,0.0001029967253203,9.893212292578124e-05,0.0054422891693722,0.0032035217285156,0.0017738250732421,0.0024886734008789,0.2255734534078386,0.0008265228271484,0.000853562927246
0,4,0,0,0,0,1,0,-447.97649831298907,-200.75069697016872,-324.36359764157885,227.37607070241685,20.0,-953.5339338006452,-457.4216218108685,-705.4777778057569,5335.928521155442,7.6446795e-05,0.0003822801267656,0.0002293634608828,0.0022808392273967,-0.0014638122558593,0.002797525024414,0.0006668563842773,0.3404236055384316,-6.8499755859375e-05,-6.411285400390625e-05,0.0001140127227421,0.0002290791554453,0.0001715459390937,0.0082868892587086,0.0024474197387695,0.0026241744995117,0.0025357971191406,0.3081851301563865,0.0008030654907226,0.000850862121582
1,0,1,0,0,0,0,0,-70.16759109404265,27.924162651665952,-21.12171422118835,155.7827033054239,22.0,79.41164338149305,-86.21179236287334,-3.40007449069014,2914.4988320278626,0.0001020507597093,0.0001680032367437,0.0001350269982265,0.0030677431933304,0.0006526947021484,-0.000112548828125,0.0002700729370117,0.0797689065179497,-6.411285400390625e-05,-7.018585205078126e-05,9.868324034375e-05,0.0001307368647421,0.0001147100525429,0.0054457386919485,0.0023424423217773,0.0023266860961914,0.0023345642089843,0.2565621198196435,0.000850862121582,0.0008039321899414
0,0,0,0,0,1,0,0,,,,,22.0,,,,,,,,,0.0004505462646484,-0.0004304260253906,1.006011962890625e-05,0.1102884476882735,-6.411285400390625e-05,-7.018585205078126e-05,,,,,0.0008534088134765,0.0011615570068359,0.0010074829101562,0.0675751024535247,0.000850862121582,0.0008039321899414
1,0,0,0,0,1,0,0,,,,,7.0,,,,,,,,,-5.4534912109375e-06,-0.0001127151489257,-5.9084320068359375e-05,0.0047458343605954,-6.99554443359375e-05,-6.200408935546876e-05,,,,,0.000987742614746,0.000730906677246,0.000859324645996,0.0345257299708656,0.0008707092285156,0.0007967712402343
1,0,1,0,0,0,0,0,26.50347326830937,-64.02516832306551,-18.760847527378075,185.97563980497355,7.0,-48.94503444123588,42.94115701909203,-3.001938711071913,2964.139375349514,0.0002146915490375,0.0004374717304187,0.0003260816397281,0.0028546723584758,-0.0009647857666015,-3.225250244140625e-05,-0.0004985191345214,0.0972009507070954,-6.99554443359375e-05,-6.200408935546876e-05,0.0001049489094765,0.0001299511527968,0.0001174500311367,0.0054748882028349,-0.0015453903198242,-0.000196809387207,-0.0008710998535156,0.308519011497893,0.0008707092285156,0.0007967712402343
1,2,0,1,0,0,0,0,-11.5085709972535,25.630439611546574,7.060934307146539,140.39499669133346,17.0,8.431539571908688,-12.56676649314286,-2.067613460617077,4243.677517853296,3.0503781275e-05,0.0005471015444937,0.0002888026628843,0.0042797635561738,0.0004738296508789,-0.0003894241333007,4.22027587890625e-05,0.0499293712453603,-6.6485595703125e-05,-6.8499755859375e-05,0.0001872459074921,0.0001647045359609,0.0001759752217265,0.0141304077659348,0.00200693359375,0.0014069793701171,0.0017069564819335,0.1273727411424522,0.0008790634155273,0.0008030654907226
0,0,1,0,0,0,0,0,-18.530903715367984,-11.255541954083125,-14.893222834725549,215.8743563534476,12.0,15.866240844615234,14.83973165819608,15.352986251405657,922.2221319719984,-0.0010363636031718,-0.0008112610394062,-0.000923812321289,0.0017966846017376,0.0013209701538085,0.0002879684448242,0.0008044692993164,0.2109714485203396,-6.897125244140625e-05,-6.4996337890625e-05,-0.0015763294089375,-0.0014630591421562,-0.0015196942755468,0.0064596150496855,0.001157925415039,0.0008097244262695,0.0009838249206542,0.1268321067761164,0.0008770797729492,0.0007784561157226
0,3,0,0,1,0,0,0,24.049309767427125,51.4962558610753,37.77278281425121,226.01761929425905,12.0,-71.46295916373963,-62.424926097269626,-66.94394263050462,270.31086077766616,0.0003517653201093,0.0003358744958125,0.0003438199079609,0.0019872542585222,-0.0001658203125,-0.000178677368164,-0.000172248840332,0.1613101213111296,,,0.0002917747364453,0.0002883842909765,0.0002900795137109,0.0001837092014672,0.0007940063476562,0.0015717147827148,0.0011828605651855,0.1524063265676318,,
0,4,0,1,0,0,0,0,0.4444562520823438,1.6131287034216093,1.0287924777519748,117.69457752340584,10.0,-17.89518412906628,37.39334151513036,9.74907869303205,3189.98140092038,0.0002154622072656,0.0002195701434375,0.0002175161753515,0.0025994468366911,4.742889404296875e-05,-0.0009466903686523,-0.0004496307373046,0.1139659649346029,-6.200408935546876e-05,-6.897125244140625e-05,7.7987208359375e-05,9.335484843750002e-06,4.3661346601562495e-05,0.0096421322792245,0.0011602249145507,0.0012407272338867,0.0012004760742187,0.1545782531864807,0.0007967712402343,0.0008770797729492
1,1,1,0,0,0,0,0,-2.6076400061871405,59.961756685184206,28.677058339498533,242.92160946050012,2.0,22.593084585480828,-28.132584029804345,-2.769749722161767,2635.616879159242,0.0001745116830437,0.0002229243791312,0.0001987180310875,0.001189289446579,-0.0014725677490234,-0.0004906204223632,-0.0009815940856933,0.0793992272329145,-7.163238525390625e-05,-6.224365234375e-05,0.0001474430936718,0.0001301669437734,0.0001388050187226,0.0058766985561053,0.0008894912719726,0.0013454452514648,0.0011174682617187,0.1495626868832584,0.000853562927246,0.0008027877807617
1,3,0,1,0,0,0,0,1.5503297989203593,40.57688973602132,21.06360976747084,119.2596041561609,17.0,37.85119622586639,24.09897730844328,30.97508676715484,3297.663069376094,0.0001655898369593,0.0003703737455812,0.0002679817912703,0.0026048538338706,0.0009984161376953,0.0002720611572265,0.0006352386474609,0.1116654731225659,-6.6485595703125e-05,-6.8499755859375e-05,0.0001143113823203,0.0001194515148984,0.0001168814486093,0.0144485064209074,0.0015631439208984,0.0006228607177734,0.0010930023193359,0.2308442748317228,0.0008790634155273,0.0008030654907226
0,0,0,0,1,0,0,0,-2.044033104947844,5.003131083422001,1.479548989237078,14.768397953579436,2.0,12.51680479330772,14.176072202064107,13.346438497685911,104.79500911143268,0.0002916870385625,0.0002968211765781,0.0002942541075703,0.0015775807198381,0.0004365692138671,-0.0007240417480468,-0.0001437362670898,0.2039602431303209,,,0.0002110320529765,0.0002557365505156,0.000233384301746,0.0024448814875836,0.0015800003051757,0.0013952682495117,0.0014876342773437,0.1158059238752368,,
1,0,0,0,1,0,0,0,21.75450385679836,-14.257613893902766,3.748444981447793,54.65449545586687,17.0,-0.5249462643655316,59.38119584004679,29.428124787840623,2693.164578966664,-0.0001012349980593,0.0001745785462281,3.667177408437493e-05,0.0032679863449196,-0.0005199813842773,-0.0002853118896484,-0.0004026466369628,0.0346873461719361,,,9.29816666171875e-05,0.0001321822088046,0.0001125819377109,0.0006213501726171,0.0001685562133789,0.0010850860595703,0.0006268211364746,0.0977312445933224,,
0,4,0,0,0,1,0,0,,,,,22.0,,,,,,,,,4.877777099609375e-05,8.45458984375e-05,6.666183471679688e-05,0.045155296218585,-6.411285400390625e-05,-7.018585205078126e-05,,,,,0.0013339370727539,0.0003331024169921,0.000833519744873,0.1191292372203889,0.000850862121582,0.0008039321899414
0,3,0,0,0,0,1,0,-76.5382506079683,46.17828794035727,-15.179981333805516,234.64631522539136,0.0,11.817571309660094,12.811443722639469,12.31450751614978,1582.536300681602,0.0003101442861406,0.0003244171914687,0.0003172807388046,0.0020030143584623,-0.000562124633789,-0.0006644348144531,-0.000613279724121,0.1478633685456096,-6.3958740234375e-05,-7.163238525390625e-05,0.0001356603016171,0.0001419621212734,0.0001388112114453,0.0009967078014922,0.0010312103271484,0.0018471481323242,0.0014391792297363,0.1994052012640215,0.0008265228271484,0.000853562927246
0,0,0,0,0,0,1,0,33.04135223974263,-34.167738714842265,-0.5631932375498236,211.76953966096437,12.0,18.554095229091622,10.403831870868595,14.478963549980108,2254.563905991888,0.0003411428088125,0.000286280698,0.0003137117534062,0.0028976615331512,-0.0006642272949218,-0.0056479019165039,-0.0031560646057128,0.250329760221721,-6.897125244140625e-05,-6.4996337890625e-05,0.0001665760828828,0.000145220323375,0.0001558982031289,0.0141136667011575,0.0010731811523437,-0.0033016571044921,-0.0011142379760742,0.1695146543539665,0.0008770797729492,0.0007784561157226
0,0,0,0,0,0,1,0,-39.2413165487074,-23.954286610492503,-31.597801579599945,250.07944135950663,2.0,16.789344492533704,18.903540846430577,17.846442669482144,2220.5876936018635,0.000335331113625,0.0003169572680625,0.0003261441908437,0.0027821924467034,-0.0020030624389648,0.0015571868896484,-0.0002229377746582,0.1835236032013168,-7.163238525390625e-05,-6.224365234375e-05,0.000195266873125,0.0002483063000234,0.0002217865865742,0.0140229770483853,0.0003310134887695,0.0011588790893554,0.0007449462890625,0.1151913187483749,0.000853562927246,0.0008027877807617
0,0,0,1,0,0,0,0,53.41977872688745,-0.6227485850796562,26.39851507090389,196.92470224656523,2.0,7.471752124342546,15.531964252692656,11.5018581885176,2262.4059929805144,0.0003156789084218,0.0002919650770625,0.0003038219927421,0.0029417997993134,0.0001855407714843,0.0007747329711914,0.0004801368713378,0.2165235838921399,-7.163238525390625e-05,-6.224365234375e-05,7.55355578671875e-05,9.5446653734375e-05,8.549110580078126e-05,0.0137114308556942,0.0009691345214843,0.001982746887207,0.0014759407043457,0.1160028298033005,0.000853562927246,0.0008027877807617
1,2,0,0,0,0,0,1,,,,,20.0,,,,,,,,,-0.0009939086914062,-0.0016688735961914,-0.0013313911437988,0.3424657241508481,,,,,,,9.692230224609374e-05,-0.0014103317260742,-0.000656704711914,0.379014357320781,,
1,1,0,0,0,0,0,1,,,,,15.0,,,,,,,,,-0.000755809020996,0.0005378601074218,-0.0001089744567871,0.0997849479831619,,,,,,,-0.0001900405883789,0.0009521682739257,0.0003810638427734,0.1940805243269562,,
1,2,1,0,0,0,0,0,-10.606496953943562,-35.10238732089866,-22.854442137421103,136.2257776701779,5.0,108.90141111394118,52.3834858063985,80.64244846016983,4304.951230879458,-0.0016274180685625,-0.0013781381122875,-0.001502778090425,0.0026468401969981,-0.0010707946777343,0.000297541809082,-0.0003866264343261,0.0526412324467791,-6.224365234375e-05,-6.99554443359375e-05,-0.0007518180519296,-0.0005457426813203,-0.0006487803666249,0.0060757779136204,0.0006036895751953,7.039031982421875e-05,0.0003370399475097,0.1470506623034984,0.0008027877807617,0.0008707092285156
0,2,0,1,0,0,0,0,24.835391580443545,-0.3619916124550781,12.236699983994235,195.75656220299737,10.0,8.692111414904078,8.11316887291447,8.402640143909275,2123.0352848631533,0.0003751220210468,0.0003586965726875,0.0003669092968671,0.001966976566065,-0.0015052612304687,-3.518524169921875e-05,-0.0007702232360839,0.1689620708100838,-6.200408935546876e-05,-6.897125244140625e-05,0.0001494579596718,0.0003641230006718,0.0002567904801718,0.0003323585889401,0.0010399368286132,0.0018198822021484,0.0014299095153808,0.1692013405379566,0.0007967712402343,0.0008770797729492
1,2,0,0,0,1,0,0,,,,,20.0,,,,,,,,,-0.0005607620239257,-0.0002985809326171,-0.0004296714782714,0.0731838449953984,-6.8499755859375e-05,-6.411285400390625e-05,,,,,0.0008133148193359,-0.0008660049438476,-2.6345062255859372e-05,0.1767006036761956,0.0008030654907226,0.000850862121582
