{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_07', 'train_round': 17, 'timestamp': '2024-11-05T11:04:09.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.02247600155449907, 'cost_qom': 0.0, 'cost_qod': 12.3, 'cost_context': 2.99, 'improvement_diff': -0.013999998569488525, 'performance_post': 0.8352000117301941, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 17, 'timestamp': '2024-11-05T11:04:08.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00016246894374173854, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.010799944400787354, 'performance_post': 0.8220000267028809, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 17, 'timestamp': '2024-11-05T11:04:10.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00021825687365379, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.008799970149993896, 'performance_post': 0.8496000170707703, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 17, 'timestamp': '2024-11-05T11:04:12.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.0001933096120556527, 'cost_qom': 0.020498938689234334, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': 0.0012000203132629395, 'performance_post': 0.8596000075340271, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 17, 'timestamp': '2024-11-05T11:04:12.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0002354590244888598, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.0015999674797058105, 'performance_post': 0.8500000238418579, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_08', 'train_round': 17, 'timestamp': '2024-11-05T11:04:12.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.020011087040599198, 'cost_qom': 0.0, 'cost_qod': 10.76, 'cost_context': 2.99, 'improvement_diff': -0.016000032424926758, 'performance_post': 0.8371999859809875, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 17, 'timestamp': '2024-11-05T11:04:18.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8500000238418579}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 18, 'timestamp': '2024-11-05T11:04:32.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00011093547728615021, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.008800029754638672, 'performance_post': 0.8263999819755554, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_10', 'train_round': 18, 'timestamp': '2024-11-05T11:04:35.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.00017527551313318562, 'cost_qom': 0.0, 'cost_qod': 9.88, 'cost_context': 2.99, 'improvement_diff': -0.020799994468688965, 'performance_post': 0.8348000049591064, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 18, 'timestamp': '2024-11-05T11:04:42.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8460000157356262}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_07', 'train_round': 18, 'timestamp': '2024-11-05T11:04:32.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.00016944888536600037, 'cost_qom': 0.13557499336841303, 'cost_qod': 12.3, 'cost_context': 2.99, 'improvement_diff': 0.008000016212463379, 'performance_post': 0.8596000075340271, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 18, 'timestamp': '2024-11-05T11:04:34.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.000185786593115331, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.02240002155303955, 'performance_post': 0.8331999778747559, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 18, 'timestamp': '2024-11-05T11:04:33.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00018312880327970066, 'cost_qom': 0.047874415325713925, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': 0.00279998779296875, 'performance_post': 0.8619999885559082, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_09', 'train_round': 18, 'timestamp': '2024-11-05T11:04:35.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0001849649782812099, 'cost_qom': 0.02317381967027359, 'cost_qod': 11.59, 'cost_context': 2.99, 'improvement_diff': 0.00279998779296875, 'performance_post': 0.8388000130653381, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 18, 'timestamp': '2024-11-05T11:04:32.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00011482292947798967, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.009999990463256836, 'performance_post': 0.8555999994277954, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_08', 'train_round': 18, 'timestamp': '2024-11-05T11:04:33.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.0001894057437898018, 'cost_qom': 0.0, 'cost_qod': 10.76, 'cost_context': 2.99, 'improvement_diff': -0.008000016212463379, 'performance_post': 0.8479999899864197, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 18, 'timestamp': '2024-11-05T11:04:36.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00023825177043490113, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.017199993133544922, 'performance_post': 0.8483999967575073, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 18, 'timestamp': '2024-11-05T11:04:35.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00021504901239811306, 'cost_qom': 0.12345009117446039, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': 0.007200002670288086, 'performance_post': 0.8687999844551086, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_08', 'train_round': 19, 'timestamp': '2024-11-05T11:04:58.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00017323297098206976, 'cost_qom': 0.0, 'cost_qod': 10.76, 'cost_context': 2.99, 'improvement_diff': -0.006399989128112793, 'performance_post': 0.8460000157356262, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 19, 'timestamp': '2024-11-05T11:04:58.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.003675379757233072, 'cost_qom': 0.013844266316001351, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': 0.000800013542175293, 'performance_post': 0.8704000115394592, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 19, 'timestamp': '2024-11-05T11:04:58.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.01885499370371911, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.004800021648406982, 'performance_post': 0.8596000075340271, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_10', 'train_round': 19, 'timestamp': '2024-11-05T11:04:59.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.000154690257691574, 'cost_qom': 0.0, 'cost_qod': 9.88, 'cost_context': 2.99, 'improvement_diff': -0.009200036525726318, 'performance_post': 0.8507999777793884, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 19, 'timestamp': '2024-11-05T11:05:03.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.003440794112489382, 'cost_qom': 0.006817059498555977, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': 0.0004000067710876465, 'performance_post': 0.8568000197410583, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 19, 'timestamp': '2024-11-05T11:05:01.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00014051537918265258, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.0067999958992004395, 'performance_post': 0.8452000021934509, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_07', 'train_round': 19, 'timestamp': '2024-11-05T11:05:00.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.0001943196192644201, 'cost_qom': 0.013608646134738932, 'cost_qod': 12.3, 'cost_context': 2.99, 'improvement_diff': 0.000800013542175293, 'performance_post': 0.8555999994277954, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 19, 'timestamp': '2024-11-05T11:04:59.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00019457869354212466, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.015599966049194336, 'performance_post': 0.8532000184059143, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 19, 'timestamp': '2024-11-05T11:05:09.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8560000061988831}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 19, 'timestamp': '2024-11-05T11:05:00.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00013705560919214301, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.04119998216629028, 'performance_post': 0.829200029373169, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_09', 'train_round': 19, 'timestamp': '2024-11-05T11:04:59.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.00015315378700111754, 'cost_qom': 0.0, 'cost_qod': 11.59, 'cost_context': 2.99, 'improvement_diff': -0.0004000067710876465, 'performance_post': 0.8384000062942505, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 20, 'timestamp': '2024-11-05T11:05:23.000+07:00', 'edge_id': 'edge01', 'cost_resource': 7.764508904998659e-05, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.001999974250793457, 'performance_post': 0.8519999980926514, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 20, 'timestamp': '2024-11-05T11:05:31.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00023788367396488044, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.026000022888183594, 'performance_post': 0.8339999914169312, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 20, 'timestamp': '2024-11-05T11:05:25.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00019210151194735703, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.018000006675720215, 'performance_post': 0.8492000102996826, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_08', 'train_round': 20, 'timestamp': '2024-11-05T11:05:28.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.012857276781508328, 'cost_qom': 0.0, 'cost_qod': 10.76, 'cost_context': 2.99, 'improvement_diff': -0.0040000081062316895, 'performance_post': 0.8539999723434448, 'performance_test': 0.1899999976158142}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 20, 'timestamp': '2024-11-05T11:05:28.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00013760228318048765, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.006000041961669922, 'performance_post': 0.8679999709129333, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 20, 'timestamp': '2024-11-05T11:05:30.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0002456370785820991, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.013200044631958008, 'performance_post': 0.8579999804496765, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_07', 'train_round': 20, 'timestamp': '2024-11-05T11:05:30.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.022351573821998125, 'cost_qom': 0.0, 'cost_qod': 12.3, 'cost_context': 2.99, 'improvement_diff': -0.0055999755859375, 'performance_post': 0.848800003528595, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 20, 'timestamp': '2024-11-05T11:05:24.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.0001666957347076433, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.016000032424926758, 'performance_post': 0.8575999736785889, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 20, 'timestamp': '2024-11-05T11:05:36.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8539999723434448}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 21, 'timestamp': '2024-11-05T11:05:52.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.0001649007249432659, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.013199985027313232, 'performance_post': 0.8628000020980835, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 21, 'timestamp': '2024-11-05T11:05:55.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.008470485482276397, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.014800012111663818, 'performance_post': 0.8447999954223633, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 21, 'timestamp': '2024-11-05T11:06:00.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8500000238418579}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 21, 'timestamp': '2024-11-05T11:05:53.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00016039977831880254, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.015200018882751465, 'performance_post': 0.8628000020980835, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 21, 'timestamp': '2024-11-05T11:05:52.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.012277083236586123, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.02039998769760132, 'performance_post': 0.8568000197410583, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 21, 'timestamp': '2024-11-05T11:05:55.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.010705910037639042, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.023599982261657715, 'performance_post': 0.857200026512146, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 21, 'timestamp': '2024-11-05T11:05:53.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0001803390838157466, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.022000014781951904, 'performance_post': 0.848800003528595, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 22, 'timestamp': '2024-11-05T11:06:14.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0001673806823828628, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.018000006675720215, 'performance_post': 0.8503999710083008, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 22, 'timestamp': '2024-11-05T11:06:14.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.006056247646860668, 'cost_qom': 0.0068457159942646225, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': 0.0004000067710876465, 'performance_post': 0.8604000210762024, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 22, 'timestamp': '2024-11-05T11:06:16.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.011106762382052326, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.03240001201629639, 'performance_post': 0.8507999777793884, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 22, 'timestamp': '2024-11-05T11:06:15.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0001757149028907236, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.014800012111663818, 'performance_post': 0.8691999912261963, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 23, 'timestamp': '2024-11-05T11:06:42.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0002263562586041017, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.007200002670288086, 'performance_post': 0.8704000115394592, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 22, 'timestamp': '2024-11-05T11:06:19.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.009091197544471715, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.010800004005432129, 'performance_post': 0.8636000156402588, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 23, 'timestamp': '2024-11-05T11:06:46.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00019839119963018152, 'cost_qom': 0.06826509624770692, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': 0.0040000081062316895, 'performance_post': 0.8615999817848206, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 23, 'timestamp': '2024-11-05T11:06:42.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00017275766584217805, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.0067999958992004395, 'performance_post': 0.876800000667572, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 23, 'timestamp': '2024-11-05T11:06:51.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8640000224113464}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 22, 'timestamp': '2024-11-05T11:06:24.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8479999899864197}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 22, 'timestamp': '2024-11-05T11:06:16.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.006331379379363191, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.016400039196014404, 'performance_post': 0.8575999736785889, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 23, 'timestamp': '2024-11-05T11:06:43.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00022627467332476017, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.007999956607818604, 'performance_post': 0.8744000196456909, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 23, 'timestamp': '2024-11-05T11:06:39.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.001856834366551088, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.010800004005432129, 'performance_post': 0.8659999966621399, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 23, 'timestamp': '2024-11-05T11:06:42.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.007402802222319044, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.02080005407333374, 'performance_post': 0.8503999710083008, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 24, 'timestamp': '2024-11-05T11:07:05.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00017462622665489713, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.001999974250793457, 'performance_post': 0.885200023651123, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_tester', 'train_round': 24, 'timestamp': '2024-11-05T11:07:18.000+07:00', 'edge_id': 'edge_tester', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 9.74, 'cost_context': 2.99, 'improvement_diff': 0.0, 'performance_post': 0.0, 'performance_test': 0.8679999709129333}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 24, 'timestamp': '2024-11-05T11:07:07.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.0001899881464146647, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.011200010776519775, 'performance_post': 0.8755999803543091, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 24, 'timestamp': '2024-11-05T11:07:12.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.023802152100734286, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.013599991798400879, 'performance_post': 0.8564000129699707, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 24, 'timestamp': '2024-11-05T11:07:07.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00018446770775623985, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.0252000093460083, 'performance_post': 0.8528000116348267, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_06', 'train_round': 24, 'timestamp': '2024-11-05T11:07:07.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00018420093841917646, 'cost_qom': 0.0, 'cost_qod': 12.26, 'cost_context': 2.99, 'improvement_diff': -0.005200028419494629, 'performance_post': 0.8751999735832214, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 24, 'timestamp': '2024-11-05T11:07:13.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00019713041018471161, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.01840001344680786, 'performance_post': 0.8751999735832214, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_02', 'train_round': 25, 'timestamp': '2024-11-05T11:07:43.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00019493764384250392, 'cost_qom': 0.0, 'cost_qod': 12.44, 'cost_context': 2.99, 'improvement_diff': -0.02199995517730713, 'performance_post': 0.8708000183105469, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_01', 'train_round': 25, 'timestamp': '2024-11-05T11:07:42.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00019596664975609696, 'cost_qom': 0.0, 'cost_qod': 12.32, 'cost_context': 2.99, 'improvement_diff': -0.012800037860870361, 'performance_post': 0.8547999858856201, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_05', 'train_round': 25, 'timestamp': '2024-11-05T11:07:36.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00016594469477568114, 'cost_qom': 0.0, 'cost_qod': 12.25, 'cost_context': 2.99, 'improvement_diff': -0.014800012111663818, 'performance_post': 0.8715999722480774, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_03', 'train_round': 25, 'timestamp': '2024-11-05T11:07:37.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00018751255626961628, 'cost_qom': 0.0, 'cost_qod': 12.29, 'cost_context': 2.99, 'improvement_diff': -0.03960001468658447, 'performance_post': 0.8511999845504761, 'performance_test': 0.0}
{'model_id': 'leak_case3', 'run_id': '3', 'dataset_id': 'water_leak_04', 'train_round': 25, 'timestamp': '2024-11-05T11:07:36.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00016731131931342185, 'cost_qom': 0.0, 'cost_qod': 12.36, 'cost_context': 2.99, 'improvement_diff': -0.006399989128112793, 'performance_post': 0.8840000033378601, 'performance_test': 0.0}
